log_msg_len,type_id,timestamp,Version,Num Subpkt,Subpacket ID,Subpacket Version,Subpacket Size,Num RBs,PDCPUL Errors,RBs,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:34.843224,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,5,2672,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2672,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:35.343186,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,5,2672,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2672,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:35.843209,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,5,2672,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2672,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:41.142870,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:41.630027,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:42.142906,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 03:59:57.169377,1,1,197,26,1184,4,2,,4,AM,2,0,1,589,DISABLE COMP,0,310,72022,71402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,72022,71402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:03:42.566794,1,1,197,26,1184,4,2,,4,AM,2,1,0,0,DISABLE COMP,0,1805,313845,270025,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1646,273315,270025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,1,0,0,DISABLE COMP,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,1,0,0,DISABLE COMP,0,16,213,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,1,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:03:43.066725,1,1,197,26,1184,4,2,,4,AM,2,1,0,0,DISABLE COMP,0,1805,313845,270025,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1646,273315,270025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,1,0,0,DISABLE COMP,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,1,0,0,DISABLE COMP,0,16,213,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,1,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:39.642947,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,128847,126307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:22.746994,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,LTE_PDCP_UL_Stats,2021-11-29 04:01:23.060003,1,1,197,26,304,1,2,,33,AM,1,0,0,0,DISABLE COMP,0,1,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,LTE_PDCP_UL_Stats,2021-11-29 04:01:23.065067,1,1,197,26,304,1,2,,33,AM,1,0,1,6,DISABLE COMP,0,1,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:18.906440,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:19.406396,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:01:19.906405,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,55461,54309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:21.618841,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:22.122966,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:22.618840,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 04:02:23.123001,1,1,197,26,1184,4,2,,4,AM,2,0,0,0,DISABLE COMP,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,35674,34966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,61,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
